:HL["/new/_next/static/chunks/2qh-ir-vpbm6v.css","style"]
:HL["/new/_next/static/media/83afe278b6a6bb3c-s.p.2bn3s6zvc0dyp.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/new/_next/static/media/c41ca59f1c34ba31-s.p.2y2uoi4t910qy.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/new/figma/hero-monitor-tear-a.png","image"]
:HL["/new/figma/hero-composite-official.png","image"]
:HL["/new/figma/hero-ellipse-1915.svg","image"]
:HL["/new/figma/hero-analyst.png","image"]
:HL["/new/figma/hero-ellipse-1910.svg","image"]
:HL["/new/figma/hero-ellipse-1911.svg","image"]
:HL["/new/figma/stats-crack.svg","image"]
:HL["/new/figma/diagram-bg-grid.png","image"]
:HL["/new/figma/spinner-a.svg","image"]
:HL["/new/figma/f01-plan-card.svg","image"]
:HL["/new/figma/sara-stage-glow.png","image"]
:HL["/new/figma/glow-integrations.png","image"]
:HL["/new/figma/logos/portswigger.svg","image"]
:HL["/new/figma/logos/devo-v1.svg","image"]
:HL["/new/figma/logos/cisco.svg","image"]
:HL["/new/figma/cta-bottom-glow.png","image"]
:HL["/new/figma/footer-bg.svg","image"]
:HL["/new/figma/footer-sirp-wordmark.svg","image"]
:HL["/new/figma/icon-mttd.svg","image"]
:HL["/new/figma/icon-mttr.svg","image"]
:HL["/new/figma/corner-tl.svg","image"]
:HL["/new/figma/corner-bl.svg","image"]
:HL["/new/figma/corner-br.svg","image"]
:HL["/new/figma/corner-tr.svg","image"]
:HL["/new/figma/icon-radioactive.svg","image"]
:HL["/new/figma/f03-graph.png","image"]
:HL["/new/figma/icon-sara.svg","image"]
:HL["/new/figma/icon-warning-orange.svg","image"]
:HL["/new/figma/logos/gmail.svg","image"]
:HL["/new/figma/logos/anyrun.svg","image"]
:HL["/new/figma/logos/abuseipdb.svg","image"]
:HL["/new/figma/logos/phishtool.svg","image"]
:HL["/new/figma/logos/slack.svg","image"]
:HL["/new/figma/logos/virustotal.svg","image"]
:HL["/new/figma/logos/netwitness.svg","image"]
:HL["/new/figma/logos/censys-v2.svg","image"]
:HL["/new/figma/logos/imperva.svg","image"]
:HL["/new/figma/logos/xforce.svg","image"]
:HL["/new/figma/logos/greynoise.svg","image"]
:HL["/new/figma/logos/crowdstrike.svg","image"]
:HL["/new/figma/logos/defender.svg","image"]
:HL["/new/figma/logos/elastic.svg","image"]
:HL["/new/figma/logos/aws.svg","image"]
:HL["/new/figma/footer-logo.svg","image"]
:HL["/new/figma/footer-cert-iso.png","image"]
:HL["/new/figma/footer-cert-soc2.png","image"]
:HL["/new/figma/icon-x.svg","image"]
:HL["/new/figma/icon-linkedin.svg","image"]
:HL["/new/figma/icon-sara2.svg","image"]
:HL["/new/figma/dot-green.svg","image"]
:HL["/new/figma/dot-red.svg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}},"staleTime":300,"buildId":"MKF_zZbeLodu8Ofku3Gdj"}
